id,sursa_site,an,titlu,label_numeric,pred,prob_cls1
vrd_0134,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Masacrul de la Izium a fost o înscenare menită să compromită armata rusă,1,0,0.002701327670365572
vrd_0446,veridica.ro,2024,Rusia a invadat România doar o dată,1,1,0.673976480960846
vrd_0543,veridica.ro,2025,Propunerea rusă de pace - singura șansă de salvare a Ucrainei,1,1,0.6715071201324463
vrd_0642,veridica.ro,2026,"Ucraina e distrusă de liderii săi, nu de război",1,0,0.0016340266447514296
vrd_0311,veridica.ro,2023,Aderarea Ucrainei și Moldovei va ruina UE,1,0,0.017338497564196587
vrd_0075,veridica.ro,2022,Occidentul luptă cu Rusia prin intermediul Ucrainei,1,1,0.6761296391487122
vrd_0054,veridica.ro,2022,Zelenski condiționează drepturile comunității românești din Ucraina de ajutorul Bucureștiului,1,0,0.006276218686252832
vrd_0135,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Mobilizarea parțială ordonată de Putin va preveni un dezastru nuclear și va duce la o dezescaladare a conflictului și un dialog diplomatic,1,0,0.001919920789077878
vrd_0084,veridica.ro,2022,La Chișinău au sosit agenți FBI pentru a împinge Republica Moldova către confruntări militare cu Rusia,1,0,0.023195592686533928
vrd_0288,veridica.ro,2023,"Specialiști NATO din România și Olanda, uciși în Ucraina",1,0,0.0027559937443584204
vrd_0440,veridica.ro,2024,Zelenski prelungește războiul la indicația Occidentului,1,1,0.6721014380455017
vrd_0425,veridica.ro,2024,Conducerea Republicii Moldova încearcă să interzică creștinismul și să readucă țara la păgânism,1,0,0.0028145348187536
vrd_0575,veridica.ro,2025,România nu primește compensații pentru sprijinul dat Ucrainei,1,1,0.6813578605651855
vrd_0338,veridica.ro,2024,"Rusia apără de nazism teritoriul său, Novorossia",1,1,0.5590872764587402
vrd_0273,veridica.ro,2023,"Maia Sandu a închis 200 de școli, alungând tinerii din R. Moldova",1,1,0.671649158000946
vrd_0476,veridica.ro,2025,Șeful NATO este de acord cu cedarea Groenlandei către SUA,1,0,0.0018622170900925994
vrd_0615,veridica.ro,2025,"Un înalt oficial ucrainean a ""dezertat""",1,0,0.002670286688953638
vrd_0291,veridica.ro,2023,"Infrastructura Moldovei, dezvoltată pentru Ucraina",1,0,0.018168464303016663
vrd_0632,veridica.ro,2025,Ucraina e o dictatură și nu poate organiza alegeri libere,1,0,0.057306356728076935
vrd_0198,veridica.ro,2023,UE a trimis militari în Ucraina înainte de 2022 pentru a slăbi Rusia,1,0,0.0023542908020317554
vrd_0566,veridica.ro,2025,"Manualele din Moldova, rescrise pentru a justifica confruntarea cu Rusia",1,0,0.01358141377568245
vrd_0189,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Zelenski a ucis peste 50 de mii de femei, mobilizându-le în armată",1,1,0.6704566478729248
vrd_0317,veridica.ro,2023,Planul de federalizare a Moldovei a avut o largă susținere la Chișinău,1,1,0.6704244613647461
vrd_0125,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Misiunea AIEA a lăudat armata rusă pentru că apără centrala nucleară Zaporojie de bombardamentele ucrainene,1,0,0.0027564081829041243
vrd_0580,veridica.ro,2025,Bucureștiul îi cere Chișinăului suprimarea opoziției pro-ruse,1,0,0.22895017266273499
vrd_0056,veridica.ro,2022,Kievul torturează prizonierii de război și refuză să respecte Convenția de la Geneva,1,0,0.005541233345866203
vrd_0324,veridica.ro,2023,Odesa și sudul Ucrainei sunt ale Rusiei,1,0,0.005085701122879982
vrd_0365,veridica.ro,2024,"Ucraina, o invenție a Rusiei condusă acum de non-ucraineni",1,1,0.6683200001716614
vrd_0640,veridica.ro,2026,Zelenski vrea să fie legitimat ca președinte de Putin,1,0,0.0017993596848100424
vrd_0261,veridica.ro,2023,Ucrainenii vor cetățenia rusă ca să-și apere copiii de UE,1,0,0.0028423541225492954
vrd_0548,veridica.ro,2025,"Rusia vrea să returneze ucrainenii uciși, dar Kievul refuză",1,0,0.0024047866463661194
vrd_0552,veridica.ro,2025,"Spre deosebire de Israel, Rusia a intrat în război ca să se apere",1,0,0.02041645534336567
vrd_0444,veridica.ro,2024,Maia Sandu este doar președintele diasporei,1,0,0.0020044087432324886
vrd_0528,veridica.ro,2025,Rusia are dreptul istoric de a ocupa Ucraina,1,0,0.004886077716946602
vrd_0562,veridica.ro,2025,Rusia ajută Ucraina să revină la pace și neutralitate,1,0,0.003298911266028881
vrd_0034,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Rusia a distrus laboratoare americane de arme biologice din Ucraina,1,0,0.0024842750281095505
vrd_0152,veridica.ro,2022,Rusia s-a retras din APCE pentru că n-a vrut gay în Duma de Stat,1,0,0.0015461064176633954
vrd_0073,veridica.ro,2022,Rusia va fi forțată să recurgă la arme nucleare,1,0,0.0020449955482035875
vrd_0611,veridica.ro,2025,Moscova îi va judeca pe criminalii de război ucraineni,1,0,0.4062468409538269
vrd_0627,veridica.ro,2025,"Occidentul folosește Ucraina drept ""berbec"" împotriva Rusiei",1,0,0.002597407205030322
